站点代码,据时间,气温,气压,相对湿度,风向,风速,降雨量,能见度
58507,20240325104400,21.6,1025.0,55,228,14.4,1.0,10159.1
58519,20240325104400,26.6,1007.6,62,150,7.6,0.5,10171.1
58527,20240325104400,25.0,1016.7,72,189,14.6,1.3,10203.2
58600,20240325104400,7.8,1007.3,29,202,2.9,0.2,10064.7
58606,20240325104400,31.0,1008.9,85,66,7.4,0.8,10428.5
58608,20240325104400,22.0,1026.3,1,19,4.9,0.6,10385.9
58622,20240325104400,32.7,1004.0,30,78,11.9,1.3,10193.0
58626,20240325104400,16.5,1002.7,94,144,0.1,1.5,10175.7
58634,20240325104400,28.0,1005.8,0,10,14.2,0.7,10225.5
58637,20240325104400,6.9,1002.9,96,51,8.0,0.5,10331.3
58705,20240325104400,17.9,1017.6,19,239,1.8,0.7,10177.9
58715,20240325104400,13.7,1015.4,64,305,7.6,0.0,10045.6
58718,20240325104400,7.7,1001.3,77,347,9.1,0.6,10476.8
58806,20240325104400,8.6,1002.4,26,345,5.8,1.1,10268.3
58813,20240325104400,33.8,1003.8,65,50,4.1,0.3,10469.1
59092,20240325104400,26.1,1003.8,7,69,2.4,1.4,10404.6
59102,20240325104400,30.2,1013.6,55,50,13.1,1.0,10189.2
54236,20240325104400,12.3,1008.5,31,261,1.9,0.4,10350.4
54237,20240325104400,22.8,1015.7,34,208,1.2,1.3,10039.3
54243,20240325104400,25.4,1022.0,40,165,3.0,0.1,10303.1
54254,20240325104400,5.4,1018.8,45,357,12.9,0.7,10337.8
54259,20240325104400,21.1,1002.1,96,26,13.8,1.5,10405.5
54324,20240325104400,30.8,1023.5,10,138,4.2,1.5,10318.4
54326,20240325104400,30.4,1025.9,87,160,11.1,0.0,10458.4
54333,20240325104400,4.2,1007.2,58,8,9.5,0.9,10012.6
54334,20240325104400,17.5,1019.5,15,178,13.6,0.9,10239.8
54335,20240325104400,27.5,1011.0,5,245,3.0,0.0,10113.3
54337,20240325104400,12.4,1022.8,33,261,5.2,0.6,10283.3
54339,20240325104400,21.6,1021.7,78,178,0.9,0.4,10034.9
54342,20240325104400,15.4,1003.2,55,201,8.7,1.2,10048.2
54346,20240325104400,22.6,1024.8,49,333,9.4,1.0,10241.1
54349,20240325104400,12.6,1002.7,88,331,13.6,1.0,10384.1
54351,20240325104400,24.0,1001.8,35,96,12.2,0.9,10095.3
54353,20240325104400,3.3,1013.5,89,107,5.4,1.3,10031.0
54365,20240325104400,19.3,1011.4,2,79,5.3,0.0,10426.2
54452,20240325104400,29.9,1009.9,56,135,7.9,1.5,10491.6
54454,20240325104400,31.7,1010.2,70,357,4.7,0.8,10110.0
54455,20240325104400,1.9,1000.5,77,292,10.0,1.3,10139.9
54470,20240325104400,0.6,1017.4,18,279,1.4,1.3,10489.0
54471,20240325104400,1.9,1013.9,17,48,6.3,1.0,10158.8
54472,20240325104400,29.2,1023.2,85,139,11.1,1.2,10018.0
54476,20240325104400,15.8,1014.9,77,49,0.9,1.5,10422.0
54486,20240325104400,26.1,1013.4,61,307,3.5,0.9,10278.6
54493,20240325104400,0.1,1020.8,18,310,9.7,0.5,10468.5
54497,20240325104400,21.3,1018.5,99,287,13.5,0.0,10028.1
54563,20240325104400,14.6,1022.0,15,187,2.7,1.1,10169.7
54579,20240325104400,18.8,1023.6,81,122,12.7,0.7,10444.3
54584,20240325104400,26.3,1006.6,77,354,8.5,0.2,10309.0
54660,20240325104400,13.4,1002.4,51,109,1.1,1.3,10448.7
54662,20240325104400,24.8,1021.1,77,85,13.4,0.4,10237.6
50425,20240325104400,1.3,1012.0,70,241,9.3,0.6,10334.8
50434,20240325104400,32.1,1016.2,75,24,9.6,0.1,10259.6
50514,20240325104400,33.3,1012.4,44,287,11.0,1.1,10324.2
50527,20240325104400,2.1,1006.1,51,20,1.8,0.2,10266.8
50548,20240325104400,10.4,1015.6,17,267,12.3,1.3,10410.8
50603,20240325104400,31.6,1021.1,97,279,3.5,0.9,10335.8
50618,20240325104400,28.1,1011.4,10,244,10.8,1.3,10109.4
50632,20240325104400,11.8,1019.9,96,182,12.3,1.1,10076.7
50639,20240325104400,24.3,1019.4,89,127,6.7,1.2,10076.7
50727,20240325104400,14.2,1024.9,95,270,4.5,0.6,10391.0
50834,20240325104400,33.3,1016.6,66,174,7.6,1.5,10337.5
50838,20240325104400,3.6,1016.6,59,35,0.7,0.0,10069.5
50915,20240325104400,13.2,1001.8,56,165,9.4,0.6,10172.9
50924,20240325104400,31.3,1009.5,75,35,2.1,0.5,10346.8
52267,20240325104400,16.7,1005.7,78,312,9.9,0.5,10487.5
52495,20240325104400,32.5,1001.2,85,261,7.5,0.0,10479.4
52576,20240325104400,8.5,1021.6,1,317,3.9,0.4,10009.1
53068,20240325104400,23.5,1017.8,68,158,8.0,0.6,10493.6
53083,20240325104400,20.2,1017.0,94,41,12.2,1.0,10351.2
53149,20240325104400,17.3,1020.4,36,118,4.4,0.9,10066.3
53192,20240325104400,26.9,1004.2,1,36,4.6,0.6,10005.5
53195,20240325104400,18.5,1011.9,63,1,1.3,0.4,10361.8
53276,20240325104400,9.5,1013.3,76,217,3.5,0.4,10085.0
53336,20240325104400,11.0,1010.2,7,333,3.4,0.3,10367.5
53352,20240325104400,27.8,1010.3,99,159,13.7,1.2,10032.5
53362,20240325104400,13.3,1007.7,40,261,1.7,0.3,10088.7
53367,20240325104400,18.2,1024.8,96,227,4.4,1.4,10457.3
53391,20240325104400,13.1,1003.0,59,11,13.5,1.1,10260.2
53446,20240325104400,26.9,1018.3,75,97,0.8,1.3,10433.1
53463,20240325104400,9.7,1000.8,88,111,2.6,1.0,10346.5
53480,20240325104400,9.5,1014.5,15,27,4.1,0.7,10268.1
53502,20240325104400,18.5,1013.6,32,118,9.6,0.3,10052.4
53513,20240325104400,8.3,1009.5,100,152,10.0,0.8,10203.5
53529,20240325104400,1.0,1024.2,24,117,1.0,1.4,10044.1
53543,20240325104400,23.8,1013.4,49,243,9.6,1.0,10060.6
53547,20240325104400,28.7,1016.9,27,154,1.0,0.8,10363.6
53602,20240325104400,0.8,1022.0,60,322,4.5,0.6,10183.1
54012,20240325104400,9.7,1014.2,71,267,11.9,1.4,10470.9
54026,20240325104400,2.9,1026.0,36,188,5.9,1.4,10376.8
54027,20240325104400,25.6,1018.2,18,255,14.8,1.1,10053.0
54102,20240325104400,25.8,1001.2,97,219,10.3,1.4,10335.6
54115,20240325104400,20.0,1026.3,46,38,12.2,1.1,10381.3
54134,20240325104400,34.1,1006.1,48,302,12.2,0.0,10353.9
54135,20240325104400,3.3,1008.4,31,111,12.8,0.0,10343.6
54208,20240325104400,32.7,1024.6,90,187,1.8,0.4,10334.6
54213,20240325104400,7.1,1025.4,80,254,6.4,0.3,10466.9
54218,20240325104400,28.6,1021.7,33,269,5.4,0.8,10286.6
54226,20240325104400,12.8,1015.2,52,281,12.8,0.8,10421.0
53519,20240325104400,15.6,1014.9,50,173,14.5,0.9,10183.8
53612,20240325104400,26.5,1002.0,65,359,7.1,1.1,10052.0
53614,20240325104400,3.7,1001.1,34,245,8.0,0.6,10479.2
53615,20240325104400,33.6,1015.6,56,114,1.8,0.3,10008.2
53704,20240325104400,34.8,1008.2,64,65,5.1,1.3,10481.1
53705,20240325104400,9.8,1006.5,20,224,10.7,1.5,10159.1
53723,20240325104400,12.8,1023.0,96,207,3.8,0.5,10188.9
53806,20240325104400,26.8,1015.3,32,57,10.2,1.1,10013.5
53810,20240325104400,2.2,1011.1,9,221,5.8,0.4,10234.5
53817,20240325104400,11.0,1022.3,80,140,4.3,0.4,10021.4
53903,20240325104400,10.0,1026.3,32,20,3.5,1.5,10473.9
53910,20240325104400,17.3,1021.4,72,33,8.0,0.5,10381.6
51886,20240325104400,23.4,1013.0,24,106,10.6,0.5,10173.2
52602,20240325104400,6.6,1000.2,44,288,12.5,1.0,10031.8
52633,20240325104400,26.9,1001.4,92,101,9.9,1.3,10309.8
52645,20240325104400,18.4,1020.4,20,27,9.9,0.5,10082.6
52657,20240325104400,28.1,1003.7,16,315,2.9,1.3,10129.5
52707,20240325104400,18.7,1015.9,13,254,1.6,1.0,10090.5
52713,20240325104400,4.2,1003.2,66,123,10.8,0.5,10277.7
52737,20240325104400,5.7,1025.2,48,41,12.6,0.0,10279.6
52754,20240325104400,32.7,1007.8,21,328,6.7,0.0,10348.5
52765,20240325104400,24.7,1017.7,7,14,9.1,1.4,10445.7
52818,20240325104400,21.0,1007.1,2,212,10.9,0.6,10082.5
52825,20240325104400,31.7,1011.8,53,27,6.7,1.0,10049.1
52833,20240325104400,14.6,1019.7,67,155,1.5,1.0,10103.4
52836,20240325104400,18.2,1016.4,6,81,12.1,0.8,10292.3
52842,20240325104400,26.4,1004.9,95,266,3.3,0.7,10338.9
52856,20240325104400,24.2,1014.0,21,51,6.5,1.3,10068.4
52866,20240325104400,23.5,1005.8,28,251,12.5,1.2,10077.2
52868,20240325104400,14.2,1007.1,97,326,14.2,0.2,10120.0
52876,20240325104400,26.5,1017.3,91,69,8.5,0.4,10447.4
52908,20240325104400,1.8,1006.2,86,252,10.4,1.2,10317.2
52943,20240325104400,1.9,1018.2,4,226,3.0,0.9,10312.3
52955,20240325104400,15.7,1021.7,51,249,6.5,0.6,10093.5
52974,20240325104400,5.7,1005.1,79,282,1.5,1.5,10428.2
56004,20240325104400,0.0,1012.7,46,188,12.4,0.6,10260.1
56018,20240325104400,3.0,1003.1,35,141,2.5,1.3,10128.3
56021,20240325104400,15.7,1005.5,51,164,5.9,0.1,10377.9
56029,20240325104400,27.4,1016.4,39,1,3.0,0.4,10335.6
56033,20240325104400,29.7,1008.1,49,287,14.5,0.2,10469.7
56034,20240325104400,32.1,1007.0,69,241,5.8,0.3,10448.4
56043,20240325104400,13.5,1006.7,92,32,3.5,1.2,10236.2
56046,20240325104400,34.4,1010.7,41,129,13.6,0.6,10195.2
56065,20240325104400,1.6,1000.2,77,114,8.5,0.1,10438.0
56067,20240325104400,18.1,1010.9,70,132,1.2,0.8,10289.7
56125,20240325104400,22.2,1019.3,3,108,12.8,0.4,10063.9
56151,20240325104400,16.3,1010.1,81,317,12.8,0.2,10442.5
54715,20240325104400,26.6,1019.3,69,123,4.0,0.7,10114.1
54725,20240325104400,32.8,1001.0,31,229,14.9,0.3,10184.7
54727,20240325104400,31.1,1004.5,42,126,7.3,1.2,10342.6
54744,20240325104400,0.1,1005.1,50,214,12.5,1.5,10078.5
54751,20240325104400,25.5,1010.7,10,172,4.0,0.3,10402.2
54753,20240325104400,13.3,1004.8,86,221,3.8,1.0,10082.0
54764,20240325104400,4.0,1006.6,30,213,14.8,0.3,10261.6
54774,20240325104400,27.1,1025.5,52,85,3.4,0.4,10017.1
54776,20240325104400,6.1,1022.6,15,216,3.3,0.2,10120.2
54808,20240325104400,32.4,1007.4,82,229,8.8,0.7,10378.6
54823,20240325104400,32.8,1019.1,77,80,4.4,1.5,10296.4
54826,20240325104400,9.4,1012.8,92,315,12.4,0.7,10085.0
54836,20240325104400,30.8,1000.8,64,211,7.4,0.3,10354.7
54842,20240325104400,6.0,1016.6,97,76,8.1,1.1,10103.4
54843,20240325104400,17.1,1023.0,50,181,1.3,0.7,10130.3
54857,20240325104400,25.9,1000.0,53,23,12.9,1.3,10200.4
54863,20240325104400,5.3,1021.2,3,253,14.5,0.7,10202.7
54909,20240325104400,22.2,1003.3,57,42,7.0,1.1,10124.0
54916,20240325104400,15.3,1021.0,98,334,12.2,0.2,10266.3
54929,20240325104400,33.5,1010.4,86,236,2.9,0.5,10065.0
54936,20240325104400,1.0,1025.7,24,43,1.9,0.8,10057.0
54945,20240325104400,6.7,1010.8,64,189,8.2,0.4,10463.0
58034,20240325104400,25.2,1002.0,0,77,13.0,0.4,10247.8
53478,20240325104400,0.4,1011.3,34,79,7.7,0.0,10095.5
53487,20240325104400,5.8,1006.3,31,279,11.2,0.4,10017.3
53490,20240325104400,33.2,1025.3,43,191,3.2,1.1,10066.6
53564,20240325104400,11.4,1013.1,92,168,6.7,0.0,10005.6
53578,20240325104400,34.9,1007.1,31,134,5.4,1.4,10230.5
53579,20240325104400,33.3,1020.6,88,311,8.0,1.5,10243.0
53588,20240325104400,4.2,1017.5,100,316,3.4,0.4,10033.0
53594,20240325104400,11.6,1012.5,8,82,6.7,0.2,10183.5
53663,20240325104400,13.6,1000.1,74,315,1.2,0.7,10193.5
53664,20240325104400,31.6,1018.5,43,241,13.4,0.8,10046.9
53673,20240325104400,11.4,1007.2,38,308,8.3,0.8,10279.4
53687,20240325104400,1.7,1012.5,52,55,1.6,0.4,10053.1
53764,20240325104400,13.5,1009.9,51,321,2.1,0.2,10488.1
53772,20240325104400,28.5,1015.9,38,24,14.6,0.5,10319.3
53775,20240325104400,23.0,1014.3,4,66,11.0,1.0,10239.7
53787,20240325104400,14.3,1021.4,73,2,13.5,0.4,10131.4
53853,20240325104400,10.3,1016.4,35,38,11.9,0.5,10197.1
53859,20240325104400,14.2,1017.1,41,247,3.0,0.1,10051.4
53863,20240325104400,12.9,1006.8,13,209,7.1,1.1,10126.3
53868,20240325104400,13.4,1020.0,0,7,6.2,1.1,10407.9
53877,20240325104400,24.9,1005.8,5,242,1.0,1.4,10075.8
53882,20240325104400,33.1,1011.9,90,103,4.1,0.2,10113.0
53884,20240325104400,2.3,1014.4,62,322,10.4,1.5,10249.5
53959,20240325104400,32.8,1005.2,2,222,6.0,0.3,10012.2
53963,20240325104400,17.2,1018.7,39,191,10.7,0.3,10054.2
53968,20240325104400,26.7,1020.7,28,148,13.6,0.0,10117.6
53975,20240325104400,27.9,1008.3,96,75,9.2,0.0,10254.0
57052,20240325104400,24.7,1025.0,69,327,4.7,0.9,10492.0
53646,20240325104400,25.7,1000.2,35,289,7.4,0.2,10197.8
53651,20240325104400,8.4,1006.6,72,261,7.8,1.0,10076.5
53725,20240325104400,6.6,1016.5,97,98,11.9,0.7,10240.3
53735,20240325104400,26.3,1016.8,97,92,4.8,1.2,10260.3
53738,20240325104400,19.6,1022.2,6,105,2.0,1.1,10215.6
53740,20240325104400,24.6,1005.0,0,260,1.8,1.3,10483.7
53754,20240325104400,29.6,1012.0,8,354,3.8,0.1,10434.7
53845,20240325104400,0.9,1009.0,87,82,7.8,1.2,10156.8
53854,20240325104400,2.9,1001.4,65,215,11.1,0.3,10361.7
53929,20240325104400,18.3,1004.8,80,52,14.5,0.7,10309.3
53942,20240325104400,21.5,1008.6,50,213,4.3,1.4,10258.9
53948,20240325104400,8.1,1008.3,25,140,1.3,0.5,10051.5
53955,20240325104400,34.3,1009.2,97,112,2.3,0.0,10389.1
57003,20240325104400,23.7,1010.4,95,70,0.9,0.3,10390.5
57025,20240325104400,10.6,1025.8,43,121,8.6,0.5,10349.0
57028,20240325104400,13.0,1026.0,77,263,14.8,1.0,10261.3
57030,20240325104400,21.3,1006.6,57,326,7.1,0.9,10219.7
57034,20240325104400,24.4,1010.9,64,33,10.1,0.6,10348.9
57037,20240325104400,31.2,1025.2,17,219,7.0,1.3,10069.5
57046,20240325104400,10.9,1010.3,84,61,14.5,0.9,10474.6
57048,20240325104400,34.5,1010.8,53,48,7.6,1.1,10002.1
57049,20240325104400,19.7,1026.0,40,182,12.0,0.4,10252.8
57106,20240325104400,27.3,1007.3,19,345,5.0,0.2,10153.6
57124,20240325104400,2.3,1021.6,84,52,11.6,1.2,10498.6
57127,20240325104400,31.3,1022.3,36,268,7.8,0.6,10036.5
57131,20240325104400,30.4,1002.5,59,182,13.8,0.0,10164.6
57134,20240325104400,11.0,1018.5,20,343,4.9,0.3,10170.8
57140,20240325104400,30.1,1006.6,16,324,7.2,0.6,10339.8
57143,20240325104400,29.1,1026.4,42,224,12.9,1.5,10323.6
57144,20240325104400,15.7,1010.7,36,1,8.4,1.2,10419.8
57154,20240325104400,17.2,1015.0,87,344,11.7,1.5,10195.1
57211,20240325104400,1.6,1016.4,93,220,9.5,0.5,10402.7
57232,20240325104400,11.9,1026.1,71,122,9.5,1.0,10205.4
57238,20240325104400,12.4,1025.0,74,3,1.2,0.9,10045.1
57245,20240325104400,9.7,1015.7,30,161,4.7,0.7,10179.7
57343,20240325104400,11.4,1004.0,2,53,10.6,0.9,10292.5
58362,20240325104400,20.1,1004.7,1,203,12.3,0.2,10261.2
56038,20240325104400,32.0,1022.7,8,74,0.2,0.8,10426.5
56079,20240325104400,11.5,1022.0,77,74,0.2,1.4,10392.3
56144,20240325104400,10.1,1024.6,58,47,2.4,1.5,10156.2
56146,20240325104400,8.0,1020.2,16,324,2.7,0.7,10144.5
56152,20240325104400,15.0,1012.5,17,151,6.2,1.3,10409.6
56167,20240325104400,6.5,1012.3,60,282,5.5,0.9,10269.7
56172,20240325104400,10.9,1001.4,86,210,7.0,0.5,10471.1
56173,20240325104400,4.4,1025.5,80,37,10.4,1.2,10046.6
56178,20240325104400,8.1,1006.6,80,124,6.6,1.2,10234.8
56182,20240325104400,13.1,1022.7,4,88,6.3,1.1,10040.9
56187,20240325104400,26.8,1009.2,21,318,10.3,0.5,10396.4
56188,20240325104400,22.4,1006.4,47,200,11.6,0.9,10319.8
56196,20240325104400,7.3,1021.7,23,254,10.0,1.4,10210.9
56247,20240325104400,26.6,1008.7,92,287,1.4,1.0,10462.9
56251,20240325104400,22.9,1007.1,26,338,8.6,0.7,10325.2
56257,20240325104400,18.9,1007.9,77,325,13.3,1.1,10055.1
56287,20240325104400,5.2,1015.6,79,185,14.5,1.0,10334.6
56357,20240325104400,29.5,1023.6,63,261,12.3,1.5,10053.5
56374,20240325104400,9.0,1015.2,86,11,3.1,1.4,10042.7
56385,20240325104400,6.9,1009.2,59,230,2.6,0.6,10079.3
56386,20240325104400,6.2,1023.9,84,304,10.5,0.5,10384.3
56459,20240325104400,15.0,1025.4,27,255,2.8,0.2,10048.4
56462,20240325104400,5.3,1024.5,85,115,9.9,0.6,10419.8
56475,20240325104400,28.0,1002.0,32,291,1.9,1.0,10229.8
56479,20240325104400,34.8,1001.6,6,310,1.7,0.8,10025.5
56485,20240325104400,22.2,1005.4,34,244,11.1,0.7,10220.7
56492,20240325104400,24.1,1008.5,56,304,9.0,0.9,10138.4
56565,20240325104400,14.1,1020.2,30,154,0.9,0.7,10336.4
56571,20240325104400,7.8,1002.4,58,336,14.7,0.5,10259.7
56666,20240325104400,26.6,1001.5,76,0,4.5,1.1,10165.4
56671,20240325104400,30.8,1007.4,20,309,5.1,0.7,10439.7
57206,20240325104400,19.3,1012.9,49,344,11.3,0.4,10340.5
57237,20240325104400,22.2,1024.7,71,142,14.3,1.5,10371.6
57306,20240325104400,34.3,1003.8,40,289,14.0,1.0,10257.3
57313,20240325104400,18.7,1010.5,14,325,8.4,0.6,10020.2
57314,20240325104400,13.5,1017.0,4,118,10.1,0.1,10044.0
57328,20240325104400,11.4,1026.3,36,118,8.2,0.9,10097.1
57405,20240325104400,12.5,1020.5,82,118,3.8,0.9,10137.1
57411,20240325104400,28.0,1007.8,85,318,3.8,0.0,10284.5
57503,20240325104400,12.5,1000.5,72,190,12.5,0.6,10306.1
57604,20240325104400,2.8,1006.7,14,132,0.7,0.5,10328.6
57608,20240325104400,8.9,1011.3,80,7,7.8,1.0,10254.6
54525,20240325104400,31.8,1000.3,22,278,5.6,0.7,10026.3
54527,20240325104400,9.7,1016.7,43,112,9.4,1.4,10346.8
54623,20240325104400,12.2,1011.0,64,250,11.9,1.5,10467.7
55228,20240325104400,12.7,1010.4,68,208,1.2,0.0,10155.6
55248,20240325104400,9.0,1022.0,22,258,12.8,0.2,10157.4
55279,20240325104400,33.7,1024.8,34,84,13.2,0.5,10240.1
55294,20240325104400,2.6,1002.9,95,10,3.9,0.6,10238.8
55299,20240325104400,21.0,1013.5,66,299,2.6,1.3,10427.3
55437,20240325104400,13.8,1012.1,4,338,7.1,0.0,10074.4
55472,20240325104400,14.9,1013.1,8,316,4.9,0.2,10298.4
55493,20240325104400,28.1,1022.6,98,159,8.2,1.5,10139.1
55569,20240325104400,12.1,1020.3,64,83,0.0,1.1,10178.4
55578,20240325104400,27.7,1003.9,91,275,1.2,1.4,10129.0
55585,20240325104400,8.3,1010.9,53,223,11.2,1.5,10252.6
55591,20240325104400,11.1,1021.2,98,334,3.8,0.8,10444.4
55598,20240325104400,7.0,1010.7,54,83,14.0,0.6,10434.9
55655,20240325104400,19.1,1020.2,7,220,2.4,0.9,10138.3
55664,20240325104400,18.6,1010.3,81,120,11.2,0.8,10004.4
55680,20240325104400,32.4,1001.6,3,167,0.9,1.4,10027.9
55681,20240325104400,29.9,1000.7,40,332,9.4,0.2,10465.7
55690,20240325104400,18.7,1019.2,9,90,6.6,0.4,10111.7
55696,20240325104400,34.0,1010.1,8,277,4.5,1.1,10234.1
55773,20240325104400,10.9,1003.6,63,36,9.2,0.6,10354.3
56106,20240325104400,25.3,1011.8,13,245,5.2,0.4,10265.9
56116,20240325104400,4.8,1022.1,51,5,2.5,1.5,10079.2
56137,20240325104400,9.2,1018.7,69,182,7.1,0.3,10441.7
56202,20240325104400,31.8,1026.0,27,129,7.1,0.4,10489.3
56223,20240325104400,31.5,1000.3,39,271,4.8,0.2,10499.8
56227,20240325104400,25.0,1003.6,5,230,4.4,1.3,10240.8
56312,20240325104400,2.0,1000.3,35,334,7.8,0.9,10482.4
56331,20240325104400,15.1,1002.4,95,159,11.6,0.0,10366.3
56434,20240325104400,28.7,1011.3,58,214,7.8,1.5,10179.9
51053,20240325104400,2.8,1000.1,89,308,0.7,0.6,10133.9
51059,20240325104400,15.1,1004.9,25,263,14.2,0.2,10440.4
51060,20240325104400,12.2,1006.6,28,113,8.5,0.2,10195.3
51068,20240325104400,0.3,1018.6,81,252,9.9,1.5,10375.4
51076,20240325104400,2.9,1015.3,77,167,12.9,0.1,10308.9
51087,20240325104400,8.8,1010.0,16,81,3.6,0.4,10456.1
51133,20240325104400,28.0,1006.5,3,53,1.1,0.8,10149.0
51156,20240325104400,14.8,1021.0,71,281,0.7,0.8,10308.0
51186,20240325104400,5.8,1006.2,16,268,9.7,0.0,10401.5
51232,20240325104400,22.8,1010.6,100,106,2.3,1.3,10145.1
51238,20240325104400,20.9,1002.1,13,170,5.2,1.1,10246.8
51241,20240325104400,1.5,1014.0,18,346,6.6,0.4,10417.7
51243,20240325104400,17.5,1006.4,17,215,9.3,0.9,10234.9
51288,20240325104400,4.0,1020.3,40,220,6.4,0.6,10034.1
51330,20240325104400,23.8,1017.8,65,49,5.6,0.6,10224.1
51334,20240325104400,15.8,1003.4,62,6,3.7,0.8,10400.3
51346,20240325104400,0.5,1024.0,74,70,7.5,0.4,10178.8
51358,20240325104400,17.0,1001.5,50,253,6.0,0.8,10451.4
51365,20240325104400,32.5,1011.4,70,205,13.9,0.2,10013.8
51367,20240325104400,19.5,1010.1,79,266,5.8,0.4,10306.2
51379,20240325104400,34.5,1025.6,83,122,1.7,0.3,10100.8
51431,20240325104400,9.4,1023.1,63,334,10.3,0.6,10490.8
51433,20240325104400,31.4,1012.3,0,341,8.4,1.3,10220.6
51437,20240325104400,27.5,1016.7,69,43,10.5,1.0,10022.5
51463,20240325104400,16.3,1014.2,51,280,13.5,1.3,10431.1
51467,20240325104400,20.2,1004.3,35,198,9.6,0.0,10344.7
51469,20240325104400,0.0,1024.0,23,154,10.1,1.3,10221.1
51470,20240325104400,8.7,1007.9,61,63,0.3,0.9,10161.2
51477,20240325104400,25.9,1015.2,56,114,10.1,0.4,10284.9
51495,20240325104400,8.6,1013.6,37,51,9.9,0.8,10323.1
51526,20240325104400,34.6,1025.4,36,216,3.6,0.7,10260.0
51542,20240325104400,23.9,1026.0,11,277,5.7,0.2,10449.2
51567,20240325104400,26.0,1001.6,81,281,4.5,1.3,10096.1
51573,20240325104400,24.6,1005.7,91,345,4.8,0.4,10035.8
51581,20240325104400,9.7,1021.7,91,5,12.8,1.2,10414.5
51628,20240325104400,26.5,1000.7,12,286,13.9,0.0,10185.0
51633,20240325104400,29.6,1021.6,70,39,12.8,0.5,10240.5
51639,20240325104400,22.3,1018.8,22,312,2.7,0.3,10400.9
51642,20240325104400,17.5,1011.0,18,65,3.2,0.2,10225.7
51644,20240325104400,16.1,1016.4,42,228,11.1,0.3,10481.0
51655,20240325104400,5.1,1020.2,57,87,10.0,1.3,10198.9
51656,20240325104400,7.8,1000.4,97,154,9.9,1.1,10157.7
51701,20240325104400,7.7,1020.0,52,142,13.5,0.8,10386.5
51704,20240325104400,11.9,1025.4,51,252,6.9,1.0,10391.5
51705,20240325104400,13.0,1003.5,62,243,2.9,0.1,10127.7
51709,20240325104400,3.0,1008.0,28,20,0.9,0.8,10424.9
51711,20240325104400,20.9,1026.2,57,288,3.7,0.3,10240.1
51716,20240325104400,22.4,1019.9,1,165,14.6,0.4,10137.2
51720,20240325104400,21.5,1023.3,65,185,2.3,1.3,10402.4
51730,20240325104400,5.3,1021.9,6,213,1.5,0.1,10490.5
51747,20240325104400,22.6,1004.8,75,117,4.2,0.0,10207.3
51765,20240325104400,3.1,1015.2,85,235,10.3,1.0,10151.1
51777,20240325104400,19.9,1023.7,22,164,0.0,0.5,10211.8
51804,20240325104400,2.3,1010.5,87,308,6.5,1.1,10213.9
51810,20240325104400,33.2,1015.6,67,268,10.6,1.1,10105.3
51811,20240325104400,15.0,1015.9,60,61,12.3,1.1,10481.5
51818,20240325104400,7.7,1004.1,60,108,14.5,1.1,10483.4
51828,20240325104400,24.5,1011.1,97,191,10.9,0.2,10041.2
51839,20240325104400,12.4,1001.5,99,58,8.3,0.0,10027.2
51855,20240325104400,14.0,1001.5,2,172,12.4,0.8,10074.1
51931,20240325104400,20.0,1006.3,53,317,1.7,1.1,10116.4
52101,20240325104400,26.2,1013.9,2,188,12.5,0.9,10144.5
52112,20240325104400,3.4,1016.0,39,190,13.2,0.3,10270.5
52118,20240325104400,11.6,1024.4,26,338,6.6,1.5,10216.6
52203,20240325104400,24.3,1000.0,56,123,2.9,1.1,10478.8
52313,20240325104400,34.6,1012.2,51,328,7.1,1.2,10213.7
56444,20240325104400,34.9,1019.5,92,55,6.3,1.4,10328.0
56533,20240325104400,19.5,1014.9,58,291,5.1,1.3,10132.0
56543,20240325104400,26.7,1003.4,46,232,5.6,0.4,10111.4
56548,20240325104400,33.5,1000.5,33,243,7.8,1.3,10284.4
56586,20240325104400,15.1,1021.3,98,352,4.0,0.0,10421.2
56643,20240325104400,25.3,1013.8,69,81,2.7,0.4,10124.0
56651,20240325104400,28.0,1023.0,90,240,12.1,0.6,10379.6
56664,20240325104400,2.7,1002.1,4,75,4.2,0.7,10490.9
56684,20240325104400,27.2,1012.3,73,43,5.1,1.1,10125.7
56739,20240325104400,24.4,1019.8,13,187,12.1,1.0,10331.7
56748,20240325104400,0.0,1020.1,85,173,1.8,1.1,10133.4
56751,20240325104400,24.1,1011.8,96,331,1.9,0.9,10394.3
56763,20240325104400,6.3,1012.2,58,45,7.5,0.7,10130.4
56768,20240325104400,32.9,1003.7,29,23,1.7,0.9,10079.3
56778,20240325104400,18.8,1006.2,64,30,1.5,0.8,10429.5
56786,20240325104400,3.4,1000.7,32,217,1.2,0.6,10044.6
56838,20240325104400,13.3,1016.3,49,77,9.0,0.7,10420.8
56856,20240325104400,26.8,1014.3,79,209,0.2,0.8,10224.3
56872,20240325104400,6.9,1008.0,52,299,9.2,0.1,10089.4
56875,20240325104400,30.8,1012.2,54,104,1.4,1.3,10166.5
56886,20240325104400,2.8,1023.4,32,72,6.5,0.8,10188.3
56946,20240325104400,5.5,1007.3,32,185,9.3,0.3,10238.6
56950,20240325104400,29.5,1021.1,17,346,0.9,1.3,10091.5
56951,20240325104400,15.3,1025.2,61,343,9.0,1.2,10156.4
56954,20240325104400,5.6,1018.4,8,85,3.1,0.7,10169.3
